tests_id,excTimeJava,excTimeCpp,,avgJava,avg Cpp
1,2541,1857,,2543,1860
2,2540,1858,,,
3,2541,1858,,,
4,2544,1857,,,
5,2544,1856,,,
6,2540,1857,,,
7,2540,1857,,,
8,2541,1858,,,
9,2541,1858,,,
10,2542,1864,,,
11,2542,1862,,,
12,2541,1913,,,
13,2543,1862,,,
14,2541,1863,,,
15,2541,1863,,,
16,2540,1862,,,
17,2541,1861,,,
18,2543,1858,,,
19,2543,1859,,,
20,2542,1857,,,
21,2544,1858,,,
22,2543,1859,,,
23,2541,1860,,,
24,2540,1860,,,
25,2541,1859,,,
26,2539,1857,,,
27,2542,1858,,,
28,2542,1857,,,
29,2544,1857,,,
30,2546,1865,,,
31,2545,1861,,,
32,2543,1860,,,
33,2542,1863,,,
34,2590,1861,,,
35,2548,1861,,,
36,2545,1858,,,
37,2548,1857,,,
38,2547,1858,,,
39,2544,1857,,,
40,2540,1857,,,
41,2542,1856,,,
42,2542,1856,,,
43,2540,1856,,,
44,2542,1857,,,
45,2542,1858,,,
46,2542,1857,,,
47,2545,1856,,,
48,2542,1859,,,
49,2542,1858,,,
50,2542,1860,,,
51,2541,1862,,,
52,2542,1863,,,
53,2543,1862,,,
54,2542,1862,,,
55,2543,1862,,,
56,2544,1861,,,
57,2543,1858,,,
58,2542,1858,,,
59,2542,1860,,,
60,2542,1860,,,
61,2540,1859,,,
62,2542,1856,,,
63,2541,1857,,,
64,2542,1855,,,
65,2545,1857,,,
66,2544,1857,,,
67,2601,1857,,,
68,2548,1856,,,
69,2546,1858,,,
70,2546,1858,,,
71,2546,1866,,,
72,2541,1865,,,
73,2544,1863,,,
74,2546,1862,,,
75,2545,1861,,,
76,2546,1864,,,
77,2543,1858,,,
78,2541,1857,,,
79,2541,1858,,,
80,2541,1903,,,
81,2542,1865,,,
82,2541,1858,,,
83,2540,1861,,,
84,2544,1861,,,
85,2547,1863,,,
86,2540,1858,,,
87,2542,1858,,,
88,2541,1857,,,
89,2542,1858,,,
90,2540,1856,,,
91,2542,1862,,,
92,2542,1863,,,
93,2543,1862,,,
94,2543,1861,,,
95,2540,1873,,,
96,2542,1866,,,
97,2543,1860,,,
98,2544,1859,,,
99,2542,1857,,,
100,2547,1857,,,
101,2578,1857,,,
102,2549,1857,,,
103,2548,1858,,,
104,2546,1857,,,
105,2541,1858,,,
106,2541,1860,,,
107,2540,1860,,,
108,2541,1861,,,
109,2540,1860,,,
110,2541,1858,,,
111,2541,1864,,,
112,2544,1861,,,
113,2544,1861,,,
114,2542,1861,,,
115,2540,1861,,,
116,2541,1862,,,
117,2540,1857,,,
118,2540,1858,,,
119,2542,1861,,,
120,2542,1860,,,
121,2544,1859,,,
122,2544,1859,,,
123,2543,1858,,,
124,2541,1857,,,
125,2541,1858,,,
126,2540,1858,,,
127,2541,1858,,,
128,2539,1856,,,
129,2540,1858,,,
130,2540,1857,,,
131,2542,1866,,,
132,2542,1864,,,
133,2546,1865,,,
134,2542,1862,,,
135,2541,1861,,,
136,2542,1860,,,
137,2543,1857,,,
138,2542,1857,,,
139,2541,1858,,,
140,2540,1859,,,
141,2541,1859,,,
142,2545,1859,,,
143,2543,1859,,,
144,2542,1862,,,
145,2594,1860,,,
146,2546,1858,,,
147,2546,1909,,,
148,2546,1861,,,
149,2542,1861,,,
150,2540,1861,,,
151,2542,1862,,,
152,2544,1862,,,
153,2544,1858,,,
154,2541,1858,,,
155,2540,1860,,,
156,2541,1862,,,
157,2541,1859,,,
158,2541,1857,,,
159,2542,1858,,,
160,2541,1859,,,
161,2541,1856,,,
162,2545,1857,,,
163,2544,1858,,,
164,2541,1856,,,
165,2542,1859,,,
166,2541,1861,,,
167,2543,1862,,,
168,2542,1860,,,
169,2541,1859,,,
170,2541,1857,,,
171,2614,1864,,,
172,2548,1861,,,
173,2546,1860,,,
174,2546,1861,,,
175,2545,1861,,,
176,2539,1864,,,
177,2543,1857,,,
178,2542,1855,,,
179,2547,1857,,,
180,2544,1858,,,
181,2540,1859,,,
182,2540,1859,,,
183,2542,1857,,,
184,2541,1857,,,
185,2597,1857,,,
186,2545,1858,,,
187,2546,1858,,,
188,2545,1856,,,
189,2548,1856,,,
190,2541,1858,,,
191,2544,1863,,,
192,2544,1862,,,
193,2543,1862,,,
194,2543,1863,,,
195,2541,1864,,,
196,2542,1864,,,
197,2542,1859,,,
198,2541,1857,,,
199,2540,1857,,,
200,2542,1858,,,
201,2591,1856,,,
202,2558,1857,,,
203,2550,1858,,,
204,2544,1858,,,
205,2547,1858,,,
206,2543,1855,,,
207,2540,1857,,,
208,2541,1859,,,
209,2539,1860,,,
210,2545,1860,,,
211,2545,1864,,,
212,2541,1861,,,
213,2541,1862,,,
214,2539,1862,,,
215,2541,1862,,,
216,2541,1861,,,
217,2542,1857,,,
218,2544,1858,,,
219,2545,1858,,,
220,2543,1859,,,
221,2541,1860,,,
222,2542,1861,,,
223,2541,1859,,,
224,2541,1859,,,
225,2543,1857,,,
226,2541,1858,,,
227,2544,1857,,,
228,2543,1858,,,
229,2543,1857,,,
230,2541,1857,,,
231,2541,1864,,,
232,2542,1863,,,
233,2542,1861,,,
234,2542,1864,,,
235,2544,1865,,,
236,2545,1862,,,
237,2544,1859,,,
238,2543,1859,,,
239,2541,1857,,,
240,2541,1857,,,
241,2592,1858,,,
242,2545,1858,,,
243,2546,1857,,,
244,2548,1857,,,
245,2547,1856,,,
246,2541,1858,,,
247,2541,1858,,,
248,2541,1860,,,
249,2541,1860,,,
250,2541,1858,,,
251,2542,1866,,,
252,2542,1863,,,
253,2541,1862,,,
254,2544,1861,,,
255,2543,1861,,,
256,2542,1861,,,
257,2542,1857,,,
258,2542,1856,,,
259,2541,1919,,,
260,2541,1867,,,
261,2541,1862,,,
262,2541,1863,,,
263,2539,1862,,,
264,2543,1862,,,
265,2544,1862,,,
266,2542,1857,,,
267,2542,1857,,,
268,2541,1859,,,
269,2542,1858,,,
270,2540,1856,,,
271,2542,1862,,,
272,2542,1861,,,
273,2541,1860,,,
274,2543,1862,,,
275,2545,1863,,,
276,2542,1863,,,
277,2545,1857,,,
278,2542,1856,,,
279,2541,1857,,,
280,2541,1856,,,
281,2542,1857,,,
282,2541,1857,,,
283,2541,1857,,,
284,2543,1857,,,
285,2545,1856,,,
286,2543,1858,,,
287,2542,1859,,,
288,2544,1860,,,
289,2542,1861,,,
290,2542,1858,,,
291,2543,1867,,,
292,2541,1862,,,
293,2542,1861,,,
294,2543,1862,,,
295,2546,1862,,,
296,2542,1861,,,
297,2539,1859,,,
298,2541,1858,,,
299,2540,1857,,,
300,2542,1859,,,
301,2541,1859,,,
302,2539,1859,,,
303,2541,1859,,,
304,2543,1860,,,
305,2543,1861,,,
306,2544,1858,,,
307,2542,1858,,,
308,2540,1859,,,
309,2540,1859,,,
310,2541,1857,,,
311,2540,1856,,,
312,2539,1863,,,
313,2540,1864,,,
314,2542,1866,,,
315,2544,1862,,,
316,2543,1865,,,
317,2541,1861,,,
318,2541,1858,,,
319,2541,1858,,,
320,2541,1857,,,
321,2543,1857,,,
322,2540,1858,,,
323,2542,1857,,,
324,2543,1857,,,
325,2543,1857,,,
326,2542,1857,,,
327,2541,1859,,,
328,2540,1861,,,
329,2541,1858,,,
330,2542,1858,,,
331,2542,1858,,,
332,2541,1864,,,
333,2540,1863,,,
334,2543,1861,,,
335,2544,1862,,,
336,2544,1862,,,
337,2540,1860,,,
338,2540,1857,,,
339,2540,1856,,,
340,2542,1856,,,
341,2541,1861,,,
342,2540,1859,,,
343,2541,1859,,,
344,2544,1858,,,
345,2544,1858,,,
346,2543,1857,,,
347,2541,1858,,,
348,2540,1857,,,
349,2541,1859,,,
350,2540,1857,,,
351,2543,1857,,,
352,2540,1861,,,
353,2567,1861,,,
354,2545,1863,,,
355,2546,1863,,,
356,2656,1863,,,
357,2694,1861,,,
358,2548,1858,,,
359,2545,1909,,,
360,2547,1862,,,
361,2547,1859,,,
362,2541,1862,,,
363,2543,1861,,,
364,2543,1863,,,
365,2542,1858,,,
366,2542,1857,,,
367,2541,1857,,,
368,2541,1859,,,
369,2542,1860,,,
370,2540,1859,,,
371,2542,1856,,,
372,2541,1863,,,
373,2543,1863,,,
374,2544,1860,,,
375,2544,1863,,,
376,2542,1862,,,
377,2542,1862,,,
378,2542,1857,,,
379,2543,1856,,,
380,2543,1857,,,
381,2543,1860,,,
382,2542,1860,,,
383,2542,1860,,,
384,2542,1858,,,
385,2541,1858,,,
386,2541,1858,,,
387,2542,1858,,,
388,2541,1857,,,
389,2541,1857,,,
390,2541,1857,,,
391,2539,1859,,,
392,2541,1865,,,
393,2541,1863,,,
394,2542,1865,,,
395,2542,1864,,,
396,2541,1863,,,
397,2541,1862,,,
398,2540,1857,,,
399,2540,1860,,,
400,2541,1856,,,
401,2542,1858,,,
402,2542,1857,,,
403,2540,1857,,,
404,2541,1857,,,
405,2541,1856,,,
406,2541,1858,,,
407,2542,1859,,,
408,2541,1860,,,
409,2542,1859,,,
410,2539,1859,,,
411,2541,1857,,,
412,2542,1864,,,
413,2541,1862,,,
414,2543,1860,,,
415,2545,1861,,,
416,2541,1861,,,
417,2540,1861,,,
418,2540,1858,,,
419,2542,1871,,,
420,2541,1893,,,
421,2540,1861,,,
422,2614,1862,,,
423,2549,1860,,,
424,2549,1861,,,
425,2547,1863,,,
426,2543,1857,,,
427,2539,1857,,,
428,2540,1855,,,
429,2540,1856,,,
430,2539,1858,,,
431,2539,1858,,,
432,2542,1864,,,
433,2543,1865,,,
434,2544,1862,,,
435,2543,1862,,,
436,2542,1862,,,
437,2542,1864,,,
438,2541,1857,,,
439,2540,1857,,,
440,2538,1856,,,
441,2542,1857,,,
442,2542,1858,,,
443,2541,1857,,,
444,2544,1857,,,
445,2545,1858,,,
446,2542,1858,,,
447,2540,1860,,,
448,2542,1859,,,
449,2541,1858,,,
450,2542,1857,,,
451,2540,1857,,,
452,2540,1864,,,
453,2542,1862,,,
454,2541,1861,,,
455,2545,1862,,,
456,2543,1861,,,
457,2541,1860,,,
458,2539,1857,,,
459,2545,1859,,,
460,2540,1859,,,
461,2539,1860,,,
462,2540,1861,,,
463,2540,1858,,,
464,2544,1858,,,
465,2543,1858,,,
466,2544,1858,,,
467,2539,1856,,,
468,2539,1858,,,
469,2619,1858,,,
470,2545,1856,,,
471,2545,1857,,,
472,2549,1862,,,
473,2548,1862,,,
474,2542,1864,,,
475,2545,1863,,,
476,2543,1864,,,
477,2541,1863,,,
478,2542,1858,,,
479,2541,1860,,,
480,2541,1858,,,
481,2540,1858,,,
482,2543,1857,,,
483,2543,1857,,,
484,2544,1856,,,
485,2544,1857,,,
486,2543,1857,,,
487,2542,1859,,,
488,2542,1860,,,
489,2543,1858,,,
490,2540,1858,,,
491,2539,1857,,,
492,2540,1866,,,
493,2541,1864,,,
494,2543,1862,,,
495,2544,1863,,,
496,2543,1863,,,
497,2541,1860,,,
498,2541,1858,,,
499,2542,1856,,,
500,2540,1859,,,
