test_id,excTimeJava,excTimeCpp,,results__avg,avgCpp
1,1603,1507,,1605,1516
2,1604,1506,,,
3,1604,1515,,,
4,1604,1513,,,
5,1603,1508,,,
6,1601,1515,,,
7,1604,1511,,,
8,1602,1797,,,
9,1602,1512,,,
10,1602,1510,,,
11,1605,1526,,,
12,1606,1519,,,
13,1602,1521,,,
14,1602,1517,,,
15,1601,1513,,,
16,1603,1511,,,
17,1603,1508,,,
18,1603,1511,,,
19,1605,1511,,,
20,1605,1515,,,
21,1602,1507,,,
22,1602,1510,,,
23,1602,1508,,,
24,1602,1510,,,
25,1602,1508,,,
26,1603,1519,,,
27,1605,1524,,,
28,1606,1518,,,
29,1600,1521,,,
30,1601,1516,,,
31,1603,1514,,,
32,1602,1515,,,
33,1604,1510,,,
34,1602,1513,,,
35,1604,1513,,,
36,1605,1511,,,
37,1602,1508,,,
38,1602,1509,,,
39,1602,1514,,,
40,1600,1510,,,
41,1601,1510,,,
42,1604,1509,,,
43,1605,1515,,,
44,1601,1518,,,
45,1602,1513,,,
46,1601,1521,,,
47,1602,1516,,,
48,1602,1513,,,
49,1603,1516,,,
50,1604,1508,,,
51,1606,1511,,,
52,1605,1514,,,
53,1600,1511,,,
54,1603,1509,,,
55,1602,1509,,,
56,1601,1512,,,
57,1603,1509,,,
58,1606,1511,,,
59,1603,1513,,,
60,1604,1525,,,
61,1603,1514,,,
62,1602,1512,,,
63,1601,1515,,,
64,1602,1514,,,
65,1872,1517,,,
66,1609,1519,,,
67,1609,1511,,,
68,1608,1514,,,
69,1609,1510,,,
70,1609,1508,,,
71,1608,1508,,,
72,1603,1507,,,
73,1604,1513,,,
74,1604,1784,,,
75,1604,1515,,,
76,1603,1517,,,
77,1602,1520,,,
78,1603,1511,,,
79,1602,1518,,,
80,1602,1517,,,
81,1601,1506,,,
82,1601,1507,,,
83,1605,1512,,,
84,1605,1506,,,
85,1602,1511,,,
86,1603,1509,,,
87,1603,1515,,,
88,1600,1510,,,
89,1606,1512,,,
90,1601,1509,,,
91,1602,1509,,,
92,1604,1506,,,
93,1608,1506,,,
94,1605,1518,,,
95,1601,1521,,,
96,1603,1515,,,
97,1602,1517,,,
98,1602,1513,,,
99,1604,1516,,,
100,1601,1515,,,
101,1602,1508,,,
102,1864,1510,,,
103,1612,1510,,,
104,1607,1508,,,
105,1613,1509,,,
106,1611,1510,,,
107,1609,1515,,,
108,1611,1509,,,
109,1600,1511,,,
110,1600,1508,,,
111,1604,1521,,,
112,1604,1512,,,
113,1603,1519,,,
114,1602,1514,,,
115,1603,1518,,,
116,1602,1517,,,
117,1603,1514,,,
118,1602,1509,,,
119,1601,1513,,,
120,1606,1513,,,
121,1605,1508,,,
122,1602,1508,,,
123,1604,1513,,,
124,1601,1504,,,
125,1605,1510,,,
126,1603,1511,,,
127,1602,1512,,,
128,1601,1511,,,
129,1604,1512,,,
130,1605,1510,,,
131,1603,1517,,,
132,1604,1514,,,
133,1602,1510,,,
134,1604,1516,,,
135,1601,1510,,,
136,1602,1511,,,
137,1604,1513,,,
138,1601,1506,,,
139,1608,1510,,,
140,1605,1504,,,
141,1603,1509,,,
142,1602,1509,,,
143,1602,1512,,,
144,1603,1508,,,
145,1604,1519,,,
146,1603,1516,,,
147,1601,1517,,,
148,1602,1517,,,
149,1881,1515,,,
150,1608,1509,,,
151,1608,1516,,,
152,1610,1507,,,
153,1608,1511,,,
154,1607,1509,,,
155,1606,1516,,,
156,1601,1509,,,
157,1602,1511,,,
158,1608,1506,,,
159,1603,1511,,,
160,1603,1507,,,
161,1602,1503,,,
162,1602,1507,,,
163,1603,1517,,,
164,1603,1511,,,
165,1602,1515,,,
166,1601,1516,,,
167,1604,1516,,,
168,1603,1516,,,
169,1604,1515,,,
170,1602,1505,,,
171,1601,1511,,,
172,1602,1504,,,
173,1604,1514,,,
174,1604,1507,,,
175,1603,1511,,,
176,1604,1509,,,
177,1606,1510,,,
178,1604,1506,,,
179,1604,1514,,,
180,1601,1517,,,
181,1600,1513,,,
182,1602,1517,,,
183,1603,1518,,,
184,1604,1513,,,
185,1602,1521,,,
186,1605,1518,,,
187,1605,1510,,,
188,1603,1508,,,
189,1603,1780,,,
190,1601,1510,,,
191,1602,1520,,,
192,1603,1512,,,
193,1602,1514,,,
194,1601,1515,,,
195,1606,1518,,,
196,1605,1515,,,
197,1603,1516,,,
198,1602,1515,,,
199,1604,1523,,,
200,1601,1512,,,
201,1602,1511,,,
202,1603,1514,,,
203,1601,1524,,,
204,1601,1507,,,
205,1605,1509,,,
206,1603,1509,,,
207,1603,1513,,,
208,1604,1512,,,
209,1600,1514,,,
210,1604,1507,,,
211,1602,1514,,,
212,1602,1507,,,
213,1602,1511,,,
214,1603,1515,,,
215,1603,1517,,,
216,1603,1511,,,
217,1602,1520,,,
218,1602,1513,,,
219,1602,1519,,,
220,1602,1515,,,
221,1602,1509,,,
222,1601,1510,,,
223,1601,1508,,,
224,1604,1507,,,
225,1605,1509,,,
226,1606,1514,,,
227,1601,1511,,,
228,1602,1508,,,
229,1604,1515,,,
230,1600,1523,,,
231,1601,1518,,,
232,1600,1513,,,
233,1601,1511,,,
234,1603,1511,,,
235,1607,1520,,,
236,1602,1515,,,
237,1601,1520,,,
238,1603,1514,,,
239,1601,1510,,,
240,1601,1512,,,
241,1601,1504,,,
242,1601,1511,,,
243,1603,1509,,,
244,1605,1508,,,
245,1604,1799,,,
246,1601,1518,,,
247,1602,1524,,,
248,1603,1516,,,
249,1602,1516,,,
250,1603,1511,,,
251,1601,1514,,,
252,1602,1512,,,
253,1604,1504,,,
254,1604,1509,,,
255,1603,1512,,,
256,1601,1518,,,
257,1604,1510,,,
258,1602,1511,,,
259,1602,1512,,,
260,1602,1507,,,
261,1601,1514,,,
262,1603,1509,,,
263,1604,1514,,,
264,1605,1507,,,
265,1601,1517,,,
266,1602,1511,,,
267,1604,1516,,,
268,1601,1514,,,
269,1603,1514,,,
270,1606,1513,,,
271,1602,1517,,,
272,1605,1505,,,
273,1606,1516,,,
274,1604,1508,,,
275,1604,1515,,,
276,1603,1510,,,
277,1602,1505,,,
278,1605,1507,,,
279,1602,1509,,,
280,1604,1506,,,
281,1605,1510,,,
282,1604,1517,,,
283,1835,1518,,,
284,1613,1517,,,
285,1609,1516,,,
286,1608,1508,,,
287,1608,1518,,,
288,1612,1524,,,
289,1608,1721,,,
290,1604,1516,,,
291,1602,1514,,,
292,1602,1512,,,
293,1601,1520,,,
294,1601,1516,,,
295,1601,1523,,,
296,1603,1513,,,
297,1608,1508,,,
298,1603,1508,,,
299,1602,1520,,,
300,1605,1517,,,
301,1600,1516,,,
302,1603,1511,,,
303,1601,1514,,,
304,1602,1512,,,
305,1605,1521,,,
306,1605,1510,,,
307,1603,1517,,,
308,1603,1510,,,
309,1603,1507,,,
310,1601,1514,,,
311,1602,1514,,,
312,1602,1511,,,
313,1602,1509,,,
314,1606,1511,,,
315,1604,1512,,,
316,1604,1525,,,
317,1603,1518,,,
318,1601,1518,,,
319,1602,1518,,,
320,1602,1515,,,
321,1601,1514,,,
322,1607,1516,,,
323,1602,1510,,,
324,1598,1510,,,
325,1601,1511,,,
326,1599,1511,,,
327,1598,1508,,,
328,1601,1516,,,
329,1600,1508,,,
330,1599,1509,,,
331,1603,1506,,,
332,1601,1509,,,
333,1601,1521,,,
334,1600,1515,,,
335,1601,1517,,,
336,1598,1513,,,
337,1598,1519,,,
338,1600,1515,,,
339,1599,1516,,,
340,1601,1507,,,
341,1603,1516,,,
342,1599,1511,,,
343,1598,1508,,,
344,1600,1507,,,
345,1600,1518,,,
346,1598,1512,,,
347,1599,1509,,,
348,1600,1513,,,
349,1603,1787,,,
350,1602,1522,,,
351,1598,1519,,,
352,1600,1515,,,
353,1598,1517,,,
354,1600,1516,,,
355,1598,1518,,,
356,1600,1509,,,
357,1600,1511,,,
358,1602,1512,,,
359,1601,1509,,,
360,1599,1509,,,
361,1598,1510,,,
362,1599,1509,,,
363,1599,1508,,,
364,1600,1512,,,
365,1599,1512,,,
366,1600,1507,,,
367,1602,1518,,,
368,1603,1515,,,
369,1599,1516,,,
370,1600,1516,,,
371,1601,1514,,,
372,1599,1518,,,
373,1598,1517,,,
374,1598,1510,,,
375,1601,1506,,,
376,1603,1510,,,
377,1599,1516,,,
378,1598,1509,,,
379,1599,1507,,,
380,1601,1509,,,
381,1598,1508,,,
382,1598,1513,,,
383,1602,1511,,,
384,1602,1518,,,
385,1600,1520,,,
386,1599,1513,,,
387,1600,1512,,,
388,1599,1517,,,
389,1599,1520,,,
390,1600,1516,,,
391,1599,1508,,,
392,1602,1515,,,
393,1601,1516,,,
394,1598,1509,,,
395,1599,1509,,,
396,1600,1511,,,
397,1598,1508,,,
398,1598,1506,,,
399,1599,1511,,,
400,1603,1511,,,
401,1602,1518,,,
402,1599,1523,,,
403,1600,1512,,,
404,1597,1513,,,
405,1598,1524,,,
406,1602,1521,,,
407,1598,1515,,,
408,1603,1511,,,
409,1603,1511,,,
410,1678,1512,,,
411,1644,1507,,,
412,1606,1513,,,
413,1606,1512,,,
414,1604,1508,,,
415,1607,1510,,,
416,1609,1509,,,
417,1602,1515,,,
418,1599,1510,,,
419,1599,1513,,,
420,1598,1515,,,
421,1599,1516,,,
422,1599,1516,,,
423,1600,1515,,,
424,1601,1518,,,
425,1599,1522,,,
426,1599,1510,,,
427,1600,1517,,,
428,1597,1509,,,
429,1598,1509,,,
430,1598,1505,,,
431,1602,1513,,,
432,1604,1507,,,
433,1599,1521,,,
434,1599,1516,,,
435,1598,1515,,,
436,1598,1516,,,
437,1601,1514,,,
438,1600,1512,,,
439,1603,1515,,,
440,1601,1514,,,
441,1599,1508,,,
442,1601,1517,,,
443,1599,1508,,,
444,1599,1511,,,
445,1599,1507,,,
446,1599,1514,,,
447,1603,1505,,,
448,1601,1512,,,
449,1599,1504,,,
450,1600,1511,,,
451,1600,1508,,,
452,1599,1515,,,
453,1600,1511,,,
454,1600,1512,,,
455,1603,1514,,,
456,1602,1790,,,
457,1598,1511,,,
458,1602,1513,,,
459,1598,1519,,,
460,1600,1514,,,
461,1599,1514,,,
462,1602,1514,,,
463,1597,1513,,,
464,1601,1507,,,
465,1601,1508,,,
466,1598,1506,,,
467,1598,1512,,,
468,1599,1510,,,
469,1598,1508,,,
470,1599,1513,,,
471,1598,1516,,,
472,1597,1514,,,
473,1600,1510,,,
474,1604,1516,,,
475,1598,1519,,,
476,1598,1518,,,
477,1603,1506,,,
478,1598,1516,,,
479,1599,1504,,,
480,1599,1515,,,
481,1598,1502,,,
482,1598,1512,,,
483,1602,1506,,,
484,1602,1513,,,
485,1600,1502,,,
486,1599,1512,,,
487,1598,1516,,,
488,1599,1521,,,
489,1598,1509,,,
490,1599,1515,,,
491,1599,1514,,,
492,1598,1513,,,
493,1601,1513,,,
494,1603,1505,,,
495,1844,1504,,,
496,1604,1509,,,
497,1606,1508,,,
498,1617,1510,,,
499,1605,1507,,,
500,1605,1514,,,
